Decay Difference,Constant Thrust Difference,Constant Accel Difference,Boost Sustain Difference,Two Step Difference,Bucket Difference,Hold Regress Difference,Boost Wait Boost Difference
3.9285e+07,3.9302e+07,3.9285e+07,3.9288e+07,3.9304e+07,3.932e+07,3.9287e+07,3.9298e+07
1.104e+05,1.2611e+05,1.104e+05,1.1647e+05,1.2826e+05,1.4537e+05,1.1221e+05,1.2523e+05
1.3965e+08,1.3967e+08,1.3965e+08,1.3965e+08,1.3967e+08,1.3969e+08,1.3965e+08,1.3966e+08
57263,73568,57261,63378,76080,93380,59055,73565
39877,56443,39875,45300,58647,75734,41942,55576
1.749e+06,1.7664e+06,1.749e+06,1.7524e+06,1.7684e+06,1.785e+06,1.7516e+06,1.7626e+06
17853,28478,17852,23213,32873,48367,16221,31224
1.0113e+06,9.9407e+05,1.0113e+06,1.0081e+06,9.9188e+05,9.7544e+05,1.0088e+06,9.9796e+05
5.4203e+06,5.4377e+06,5.4203e+06,5.4239e+06,5.4396e+06,5.4565e+06,5.4229e+06,5.4342e+06
5.5435e+05,5.7171e+05,5.5434e+05,5.575e+05,5.7363e+05,5.8986e+05,5.5711e+05,5.6754e+05
5.2118e+06,5.2293e+06,5.2118e+06,5.2157e+06,5.2312e+06,5.2482e+06,5.2144e+06,5.226e+06
3.1033e+06,3.1208e+06,3.1033e+06,3.1073e+06,3.1226e+06,3.1397e+06,3.1059e+06,3.1176e+06
3.8706e+05,4.0389e+05,3.8706e+05,3.9268e+05,4.0565e+05,4.2319e+05,3.894e+05,4.0253e+05
7.1658e+05,7.3358e+05,7.1658e+05,7.2203e+05,7.3527e+05,7.5284e+05,7.1901e+05,7.3201e+05
2.2222e+05,2.3894e+05,2.2222e+05,2.2794e+05,2.4085e+05,2.5838e+05,2.2445e+05,2.3783e+05
88892,1.06e+05,88890,94265,1.0801e+05,1.2545e+05,91219,1.0465e+05
27631,41351,27629,33733,44943,61302,27771,41963
2.763e+06,2.7804e+06,2.763e+06,2.7664e+06,2.7824e+06,2.799e+06,2.7656e+06,2.7765e+06
1.4483e+07,1.45e+07,1.4483e+07,1.4486e+07,1.4502e+07,1.4519e+07,1.4485e+07,1.4496e+07
1.7914e+07,1.7931e+07,1.7914e+07,1.7917e+07,1.7933e+07,1.795e+07,1.7916e+07,1.7927e+07
2.9904e+05,3.1643e+05,2.9903e+05,3.0379e+05,3.1828e+05,3.3568e+05,3.0157e+05,3.1421e+05
15885,25662,15884,20958,30005,45375,13974,29010
2.6238e+06,2.6412e+06,2.6238e+06,2.6272e+06,2.6432e+06,2.6598e+06,2.6264e+06,2.6374e+06
2.2762e+06,2.2937e+06,2.2762e+06,2.2803e+06,2.2956e+06,2.3127e+06,2.2788e+06,2.2906e+06
5.6374e+05,5.811e+05,5.6374e+05,5.6697e+05,5.8313e+05,5.995e+05,5.664e+05,5.7709e+05
5.3579e+05,5.5334e+05,5.3579e+05,5.3969e+05,5.5507e+05,5.721e+05,5.3846e+05,5.5001e+05
2.6688e+07,2.6705e+07,2.6688e+07,2.6691e+07,2.6707e+07,2.6724e+07,2.669e+07,2.6701e+07
3.2989e+05,3.474e+05,3.2989e+05,3.3424e+05,3.4917e+05,3.664e+05,3.3252e+05,3.4464e+05
1.1525e+07,1.1542e+07,1.1525e+07,1.1528e+07,1.1544e+07,1.1561e+07,1.1528e+07,1.1539e+07
1.0076e+06,1.0251e+06,1.0076e+06,1.0112e+06,1.027e+06,1.0437e+06,1.0102e+06,1.0214e+06
60031,76395,60029,66101,78863,96181,61868,76327
1.6738e+06,1.6912e+06,1.6738e+06,1.6772e+06,1.6932e+06,1.7098e+06,1.6764e+06,1.6874e+06
1.5075e+08,1.5077e+08,1.5075e+08,1.5076e+08,1.5077e+08,1.5079e+08,1.5076e+08,1.5077e+08
2.8625e+06,2.88e+06,2.8625e+06,2.8661e+06,2.8819e+06,2.8987e+06,2.8651e+06,2.8763e+06
35936,51115,35934,42497,54186,71175,36927,52020
5.1886e+06,5.206e+06,5.1886e+06,5.1921e+06,5.208e+06,5.2247e+06,5.1912e+06,5.2023e+06
2.1496e+05,2.3216e+05,2.1496e+05,2.2023e+05,2.3406e+05,2.5159e+05,2.1739e+05,2.3061e+05
2.1353e+05,2.3092e+05,2.1353e+05,2.1827e+05,2.3277e+05,2.5013e+05,2.1607e+05,2.287e+05
2.7389e+06,2.7563e+06,2.7389e+06,2.7425e+06,2.7582e+06,2.775e+06,2.7415e+06,2.7527e+06
1.3866e+08,1.3868e+08,1.3866e+08,1.3866e+08,1.3868e+08,1.3869e+08,1.3866e+08,1.3867e+08
3.4124e+05,3.5873e+05,3.4124e+05,3.4536e+05,3.6049e+05,3.7762e+05,3.4386e+05,3.5573e+05
64777,80384,64774,70952,82848,99927,66369,79804
2.1162e+05,2.2892e+05,2.1162e+05,2.1677e+05,2.3078e+05,2.4829e+05,2.141e+05,2.2717e+05
26959,41623,26958,33277,44941,61618,27588,43002
26793,41448,26791,32978,44759,61362,27471,42951
9.6256e+06,9.6428e+06,9.6256e+06,9.6288e+06,9.645e+06,9.6614e+06,9.6281e+06,9.6389e+06
8.8698e+07,8.8715e+07,8.8698e+07,8.8701e+07,8.8717e+07,8.8734e+07,8.87e+07,8.8711e+07
57029,73603,57026,62985,76046,93384,58954,73304
7.1873e+06,7.2048e+06,7.1873e+06,7.191e+06,7.2067e+06,7.2235e+06,7.1899e+06,7.2012e+06
1.7372e+06,1.7546e+06,1.7372e+06,1.7406e+06,1.7566e+06,1.7732e+06,1.7398e+06,1.7507e+06
1.6982e+06,1.7155e+06,1.6982e+06,1.7014e+06,1.7176e+06,1.734e+06,1.7007e+06,1.7116e+06
1.5708e+07,1.5725e+07,1.5708e+07,1.5711e+07,1.5728e+07,1.5744e+07,1.5711e+07,1.5721e+07
9.5209e+05,9.696e+05,9.5208e+05,9.5576e+05,9.7141e+05,9.8827e+05,9.5474e+05,9.6603e+05
1.9968e+06,2.0143e+06,1.9968e+06,2.0013e+06,2.0161e+06,2.0334e+06,1.9994e+06,2.0116e+06
4.5757e+07,4.5774e+07,4.5757e+07,4.576e+07,4.5777e+07,4.5793e+07,4.576e+07,4.5771e+07
2.1311e+07,2.1328e+07,2.1311e+07,2.1315e+07,2.1331e+07,2.1347e+07,2.1314e+07,2.1325e+07
2.964e+05,3.1219e+05,2.9639e+05,3.0234e+05,3.1391e+05,3.3097e+05,2.9845e+05,3.1096e+05
2.5923e+07,2.594e+07,2.5923e+07,2.5926e+07,2.5942e+07,2.5959e+07,2.5925e+07,2.5936e+07
5.3063e+06,5.3237e+06,5.3063e+06,5.3097e+06,5.3257e+06,5.3423e+06,5.3089e+06,5.3198e+06
1.4452e+05,1.2728e+05,1.4453e+05,1.4206e+05,1.2533e+05,1.097e+05,1.4188e+05,1.3239e+05
6.3039e+05,6.479e+05,6.3038e+05,6.3457e+05,6.4966e+05,6.6684e+05,6.3301e+05,6.4492e+05
1.4216e+05,1.5918e+05,1.4215e+05,1.4812e+05,1.6019e+05,1.7789e+05,1.4488e+05,1.5827e+05
1.7487e+08,1.7489e+08,1.7487e+08,1.7488e+08,1.7489e+08,1.7491e+08,1.7487e+08,1.7489e+08
8.2951e+07,8.2969e+07,8.2951e+07,8.2955e+07,8.2971e+07,8.2987e+07,8.2954e+07,8.2965e+07
4.4013e+07,4.403e+07,4.4013e+07,4.4016e+07,4.4032e+07,4.4049e+07,4.4015e+07,4.4026e+07
5.2052e+06,5.2225e+06,5.2052e+06,5.2085e+06,5.2246e+06,5.2411e+06,5.2077e+06,5.2186e+06
1.3751e+06,1.3925e+06,1.3751e+06,1.3797e+06,1.3943e+06,1.4117e+06,1.3776e+06,1.39e+06
1.924e+07,1.9258e+07,1.924e+07,1.9244e+07,1.926e+07,1.9276e+07,1.9243e+07,1.9254e+07
8.6969e+07,8.6986e+07,8.6969e+07,8.6972e+07,8.6988e+07,8.7005e+07,8.6971e+07,8.6982e+07
4.3776e+05,4.553e+05,4.3776e+05,4.4128e+05,4.5702e+05,4.7376e+05,4.4049e+05,4.5152e+05
1.6511e+08,1.6513e+08,1.6511e+08,1.6511e+08,1.6513e+08,1.6515e+08,1.6511e+08,1.6512e+08
1.814e+05,1.9887e+05,1.814e+05,1.8452e+05,2.0052e+05,2.1679e+05,1.8434e+05,1.9462e+05
3.9647e+05,4.1397e+05,3.9647e+05,4.0096e+05,4.1575e+05,4.3305e+05,3.9909e+05,4.1136e+05
1.3621e+06,1.3795e+06,1.3621e+06,1.3655e+06,1.3816e+06,1.3981e+06,1.3647e+06,1.3756e+06
3.0297e+06,3.0126e+06,3.0297e+06,3.0265e+06,3.0102e+06,2.9939e+06,3.0273e+06,3.0165e+06
2.5532e+05,2.7111e+05,2.5531e+05,2.6127e+05,2.7288e+05,2.8995e+05,2.5734e+05,2.6991e+05
5.2533e+06,5.2708e+06,5.2533e+06,5.257e+06,5.2727e+06,5.2896e+06,5.2559e+06,5.2673e+06
19395,29926,19394,24397,34456,49778,17704,31013
6.2005e+05,6.3688e+05,6.2004e+05,6.2562e+05,6.3858e+05,6.5612e+05,6.224e+05,6.3542e+05
28865,44081,28863,31378,45518,61448,31034,41134
3.2505e+05,3.4111e+05,3.2504e+05,3.3095e+05,3.428e+05,3.6e+05,3.2719e+05,3.3981e+05
25306,40493,25304,31674,43601,60415,26261,41510
2.6231e+05,2.7984e+05,2.6231e+05,2.6637e+05,2.815e+05,2.9861e+05,2.6498e+05,2.7674e+05
2.0581e+05,2.2175e+05,2.058e+05,2.1177e+05,2.2361e+05,2.408e+05,2.0783e+05,2.2062e+05
1.6912e+06,1.7087e+06,1.6912e+06,1.6947e+06,1.7107e+06,1.7273e+06,1.6939e+06,1.7049e+06
7.6577e+05,7.8262e+05,7.6577e+05,7.7132e+05,7.843e+05,8.0184e+05,7.6814e+05,7.8112e+05
1.3356e+05,1.5094e+05,1.3356e+05,1.3826e+05,1.5261e+05,1.6998e+05,1.3612e+05,1.4864e+05
1.7585e+07,1.7602e+07,1.7585e+07,1.7588e+07,1.7604e+07,1.7621e+07,1.7587e+07,1.7598e+07
39052,54350,39050,45292,57222,74137,40266,54182
1.4086e+07,1.4103e+07,1.4086e+07,1.4089e+07,1.4105e+07,1.4122e+07,1.4088e+07,1.41e+07
3.3797e+06,3.397e+06,3.3797e+06,3.3831e+06,3.3991e+06,3.4157e+06,3.3822e+06,3.3933e+06
84419,1.0125e+05,84417,90076,1.035e+05,1.2091e+05,86553,1.0048e+05
6.1685e+05,6.3432e+05,6.1684e+05,6.2129e+05,6.3613e+05,6.5342e+05,6.1943e+05,6.3166e+05
1.5987e+07,1.6005e+07,1.5987e+07,1.5991e+07,1.6007e+07,1.6023e+07,1.599e+07,1.6001e+07
3.6813e+06,3.6985e+06,3.6813e+06,3.6845e+06,3.7007e+06,3.7171e+06,3.6838e+06,3.6946e+06
4.9403e+05,5.1147e+05,4.9403e+05,4.9865e+05,5.1329e+05,5.3065e+05,4.9659e+05,5.0904e+05
3.2605e+07,3.2622e+07,3.2605e+07,3.2608e+07,3.2625e+07,3.2641e+07,3.2608e+07,3.2618e+07
2.1165e+07,2.1182e+07,2.1165e+07,2.1168e+07,2.1184e+07,2.1201e+07,2.1167e+07,2.1178e+07
6.1621e+06,6.1794e+06,6.1621e+06,6.1654e+06,6.1815e+06,6.198e+06,6.1646e+06,6.1755e+06
2.008e+07,2.0098e+07,2.008e+07,2.0084e+07,2.01e+07,2.0116e+07,2.0083e+07,2.0094e+07
2.0524e+08,2.0525e+08,2.0524e+08,2.0524e+08,2.0526e+08,2.0527e+08,2.0524e+08,2.0525e+08
8.6307e+07,8.6325e+07,8.6307e+07,8.6311e+07,8.6327e+07,8.6343e+07,8.631e+07,8.6321e+07
2.7767e+07,2.7785e+07,2.7767e+07,2.7771e+07,2.7787e+07,2.7803e+07,2.777e+07,2.7781e+07
3.6911e+06,3.7086e+06,3.6911e+06,3.6956e+06,3.7104e+06,3.7277e+06,3.6937e+06,3.7059e+06
8.0578e+05,8.2325e+05,8.0578e+05,8.0923e+05,8.2517e+05,8.418e+05,8.0844e+05,8.1943e+05
2.6868e+07,2.6886e+07,2.6868e+07,2.6872e+07,2.6888e+07,2.6904e+07,2.6871e+07,2.6882e+07
2.019e+06,2.0364e+06,2.019e+06,2.0224e+06,2.0384e+06,2.055e+06,2.0216e+06,2.0326e+06
2.6951e+06,2.7125e+06,2.6951e+06,2.6996e+06,2.7143e+06,2.7317e+06,2.6977e+06,2.7099e+06
4.9221e+05,5.0972e+05,4.922e+05,4.9558e+05,5.1152e+05,5.281e+05,4.9496e+05,5.0577e+05
41140,57451,41138,46650,59826,76810,43064,56905
5.8303e+06,5.8478e+06,5.8303e+06,5.8343e+06,5.8496e+06,5.8667e+06,5.8329e+06,5.8446e+06
63886,80570,63884,69608,82906,1.002e+05,65940,80051
78375,95141,78373,84182,97417,1.1486e+05,80456,94503
1.4453e+06,1.4626e+06,1.4453e+06,1.4486e+06,1.4647e+06,1.4812e+06,1.4479e+06,1.4587e+06
1.3146e+05,1.4836e+05,1.3146e+05,1.3759e+05,1.4992e+05,1.6765e+05,1.339e+05,1.4778e+05
9.168e+06,9.1854e+06,9.168e+06,9.1716e+06,9.1874e+06,9.2042e+06,9.1706e+06,9.1818e+06
7.1923e+07,7.194e+07,7.1923e+07,7.1926e+07,7.1942e+07,7.1958e+07,7.1925e+07,7.1936e+07
1.0544e+07,1.0526e+07,1.0544e+07,1.054e+07,1.0524e+07,1.0508e+07,1.0541e+07,1.053e+07
1.5785e+05,1.7466e+05,1.5784e+05,1.6357e+05,1.7664e+05,1.9417e+05,1.6009e+05,1.7366e+05
1.8226e+06,1.8054e+06,1.8226e+06,1.8194e+06,1.8032e+06,1.7868e+06,1.8202e+06,1.8093e+06
1.6482e+06,1.6657e+06,1.6482e+06,1.6518e+06,1.6676e+06,1.6844e+06,1.6508e+06,1.6621e+06
1.9949e+07,1.9966e+07,1.9949e+07,1.9952e+07,1.9968e+07,1.9985e+07,1.9951e+07,1.9962e+07
1.3694e+08,1.3696e+08,1.3694e+08,1.3694e+08,1.3696e+08,1.3697e+08,1.3694e+08,1.3695e+08
1.4205e+05,1.5934e+05,1.4205e+05,1.4697e+05,1.613e+05,1.7866e+05,1.445e+05,1.5742e+05
9.5063e+06,9.5235e+06,9.5063e+06,9.5096e+06,9.5257e+06,9.5422e+06,9.5088e+06,9.5197e+06
1.9289e+06,1.9464e+06,1.9289e+06,1.9326e+06,1.9482e+06,1.9651e+06,1.9315e+06,1.9428e+06
4.5455e+06,4.5284e+06,4.5455e+06,4.5424e+06,4.526e+06,4.5098e+06,4.5431e+06,4.5323e+06
1.5594e+05,1.7259e+05,1.5593e+05,1.6175e+05,1.7458e+05,1.9208e+05,1.5811e+05,1.7167e+05
5.4718e+06,5.4893e+06,5.4718e+06,5.4755e+06,5.4912e+06,5.5081e+06,5.4744e+06,5.4858e+06
9.501e+05,9.6761e+05,9.501e+05,9.5397e+05,9.6942e+05,9.8641e+05,9.5273e+05,9.6427e+05
4.4034e+06,4.4209e+06,4.4034e+06,4.4071e+06,4.4228e+06,4.4397e+06,4.406e+06,4.4174e+06
85774,1.0297e+05,85772,90648,1.0493e+05,1.2215e+05,88216,1.0112e+05
1.3827e+07,1.3845e+07,1.3827e+07,1.3831e+07,1.3847e+07,1.3863e+07,1.383e+07,1.3841e+07
3.7368e+06,3.7542e+06,3.7368e+06,3.7402e+06,3.7562e+06,3.7728e+06,3.7394e+06,3.7504e+06
1.3028e+06,1.3202e+06,1.3028e+06,1.3061e+06,1.3222e+06,1.3386e+06,1.3054e+06,1.3162e+06
24335,11543,24336,22607,18045,24715,19754,17503
3.3554e+07,3.3571e+07,3.3554e+07,3.3557e+07,3.3574e+07,3.359e+07,3.3557e+07,3.3567e+07
1.9244e+05,2.0999e+05,1.9244e+05,1.9614e+05,2.1158e+05,2.285e+05,1.9518e+05,2.0649e+05
1.5425e+05,1.7178e+05,1.5425e+05,1.5773e+05,1.7326e+05,1.9004e+05,1.5705e+05,1.6803e+05
2.4296e+07,2.4313e+07,2.4296e+07,2.4299e+07,2.4315e+07,2.4332e+07,2.4298e+07,2.4309e+07
1.0902e+06,1.1076e+06,1.0902e+06,1.0936e+06,1.1096e+06,1.1262e+06,1.0928e+06,1.1038e+06
2.525e+07,2.5268e+07,2.525e+07,2.5254e+07,2.527e+07,2.5286e+07,2.5253e+07,2.5264e+07
1.4043e+07,1.4061e+07,1.4043e+07,1.4047e+07,1.4063e+07,1.408e+07,1.4046e+07,1.4057e+07
5.0644e+06,5.0817e+06,5.0644e+06,5.0677e+06,5.0838e+06,5.1003e+06,5.0669e+06,5.0778e+06
37915,20749,37917,34111,23366,15384,34284,25429
2.1654e+05,2.3245e+05,2.1654e+05,2.225e+05,2.3423e+05,2.5136e+05,2.186e+05,2.3123e+05
4.1589e+05,4.3316e+05,4.1589e+05,4.189e+05,4.3482e+05,4.5072e+05,4.1885e+05,4.2875e+05
3.5612e+06,3.5786e+06,3.5612e+06,3.5657e+06,3.5804e+06,3.5978e+06,3.5637e+06,3.576e+06
86030,1.0354e+05,86028,89702,1.0499e+05,1.2187e+05,88835,1.0012e+05
1.3787e+06,1.3961e+06,1.3787e+06,1.3821e+06,1.3981e+06,1.4147e+06,1.3813e+06,1.3923e+06
9.3405e+06,9.3579e+06,9.3405e+06,9.344e+06,9.36e+06,9.3766e+06,9.3431e+06,9.3541e+06
4.7409e+07,4.7426e+07,4.7409e+07,4.7412e+07,4.7428e+07,4.7445e+07,4.7412e+07,4.7423e+07
39270,53676,39268,45472,56858,73473,39999,53747
4.9685e+06,4.9858e+06,4.9685e+06,4.9718e+06,4.9879e+06,5.0044e+06,4.971e+06,4.982e+06
2.5668e+05,2.7355e+05,2.5668e+05,2.6232e+05,2.7537e+05,2.9292e+05,2.5902e+05,2.7228e+05
6.7926e+06,6.8099e+06,6.7926e+06,6.7959e+06,6.8121e+06,6.8286e+06,6.7952e+06,6.8061e+06
1.1821e+05,1.3531e+05,1.1821e+05,1.2357e+05,1.3738e+05,1.5483e+05,1.2053e+05,1.3401e+05
3.7054e+06,3.7227e+06,3.7054e+06,3.7087e+06,3.7248e+06,3.7413e+06,3.7079e+06,3.7189e+06
1.0854e+06,1.1028e+06,1.0854e+06,1.0887e+06,1.1047e+06,1.1212e+06,1.088e+06,1.0988e+06
7.7442e+07,7.7459e+07,7.7442e+07,7.7445e+07,7.7461e+07,7.7478e+07,7.7444e+07,7.7455e+07
7.6989e+05,7.8684e+05,7.6989e+05,7.7538e+05,7.8852e+05,8.0608e+05,7.723e+05,7.8529e+05
75495,90680,75492,81632,93179,1.1008e+05,76946,90080
4.7439e+06,4.7614e+06,4.7439e+06,4.7475e+06,4.7633e+06,4.7801e+06,4.7465e+06,4.7577e+06
3.5851e+05,3.7585e+05,3.5851e+05,3.6354e+05,3.7765e+05,3.9516e+05,3.6103e+05,3.7391e+05
17976,29880,17975,23703,34012,49859,16928,32490
58467,75550,58465,62663,77230,94102,61053,73058
4.4033e+06,4.4207e+06,4.4033e+06,4.4067e+06,4.4228e+06,4.4393e+06,4.4059e+06,4.4168e+06
3.4381e+05,3.6135e+05,3.4381e+05,3.4774e+05,3.6305e+05,3.8009e+05,3.4648e+05,3.5808e+05
1.7547e+08,1.7549e+08,1.7547e+08,1.7547e+08,1.7549e+08,1.7551e+08,1.7547e+08,1.7548e+08
5.1116e+05,5.2866e+05,5.1115e+05,5.1465e+05,5.305e+05,5.472e+05,5.1384e+05,5.2488e+05
49302,65263,49299,55475,68012,85178,50828,65640
6.9865e+05,7.1558e+05,6.9865e+05,7.0415e+05,7.1727e+05,7.3483e+05,7.0105e+05,7.1405e+05
1.8521e+07,1.8539e+07,1.8521e+07,1.8525e+07,1.8541e+07,1.8557e+07,1.8524e+07,1.8535e+07
51519,68151,51517,57057,70542,87673,53555,67516
2.999e+05,3.1573e+05,2.9989e+05,3.0584e+05,3.1744e+05,3.3452e+05,3.0196e+05,3.1449e+05
8.6264e+05,8.7995e+05,8.6264e+05,8.6767e+05,8.8171e+05,8.9924e+05,8.6516e+05,8.7797e+05
1.2149e+05,1.3868e+05,1.2148e+05,1.2682e+05,1.4067e+05,1.5814e+05,1.2389e+05,1.3726e+05
7.6935e+05,7.8621e+05,7.6935e+05,7.7489e+05,7.879e+05,8.0544e+05,7.7172e+05,7.8471e+05
88963,1.061e+05,88961,94078,1.081e+05,1.2541e+05,91347,1.0454e+05
1.6848e+05,1.8606e+05,1.6848e+05,1.7175e+05,1.8757e+05,2.0414e+05,1.7139e+05,1.8198e+05
1.8036e+06,1.8211e+06,1.8036e+06,1.8071e+06,1.823e+06,1.8397e+06,1.8062e+06,1.8173e+06
1.4126e+07,1.4144e+07,1.4126e+07,1.413e+07,1.4146e+07,1.4163e+07,1.4129e+07,1.414e+07
2.0566e+05,2.232e+05,2.0566e+05,2.0891e+05,2.2483e+05,2.4133e+05,2.0853e+05,2.1911e+05
8.6993e+05,8.873e+05,8.6993e+05,8.7322e+05,8.8934e+05,9.0579e+05,8.7256e+05,8.8335e+05
1.7431e+05,1.916e+05,1.7431e+05,1.7948e+05,1.9348e+05,2.1097e+05,1.7678e+05,1.899e+05
1.058e+06,1.0755e+06,1.058e+06,1.0615e+06,1.0774e+06,1.0941e+06,1.0606e+06,1.0718e+06
2.6502e+05,2.8249e+05,2.6501e+05,2.6954e+05,2.8428e+05,3.0158e+05,2.6762e+05,2.7995e+05
17153,24872,17153,20867,29929,44434,14270,26430
3.5079e+06,3.5253e+06,3.5079e+06,3.5114e+06,3.5273e+06,3.544e+06,3.5105e+06,3.5215e+06
1.9794e+06,1.9967e+06,1.9794e+06,1.9826e+06,1.9988e+06,2.0152e+06,1.982e+06,1.9927e+06
4.1534e+05,4.3289e+05,4.1534e+05,4.1887e+05,4.3461e+05,4.5139e+05,4.1806e+05,4.2914e+05
2.057e+07,2.0588e+07,2.057e+07,2.0574e+07,2.059e+07,2.0606e+07,2.0573e+07,2.0584e+07
3.6722e+06,3.6897e+06,3.6722e+06,3.6766e+06,3.6915e+06,3.7088e+06,3.6748e+06,3.6869e+06
2.53e+07,2.5317e+07,2.53e+07,2.5303e+07,2.5319e+07,2.5336e+07,2.5302e+07,2.5313e+07
17228,24837,17227,20921,29893,44370,14332,26410
1.0486e+06,1.066e+06,1.0486e+06,1.052e+06,1.068e+06,1.0846e+06,1.0512e+06,1.0622e+06
1.0413e+05,1.2132e+05,1.0413e+05,1.0917e+05,1.2334e+05,1.4066e+05,1.0653e+05,1.1963e+05
4.3314e+06,4.3487e+06,4.3314e+06,4.3348e+06,4.3508e+06,4.3674e+06,4.3339e+06,4.3449e+06
73037,89852,73035,78766,92132,1.0953e+05,75144,89173
4.2931e+06,4.3106e+06,4.2931e+06,4.2972e+06,4.3125e+06,4.3296e+06,4.2957e+06,4.3075e+06
2.2603e+07,2.262e+07,2.2603e+07,2.2606e+07,2.2622e+07,2.2639e+07,2.2605e+07,2.2616e+07
1.499e+05,1.6741e+05,1.4989e+05,1.5329e+05,1.689e+05,1.8566e+05,1.5268e+05,1.6361e+05
3.3912e+06,3.4087e+06,3.3912e+06,3.3956e+06,3.4105e+06,3.4278e+06,3.3938e+06,3.406e+06
6.0953e+06,6.1127e+06,6.0953e+06,6.0988e+06,6.1147e+06,6.1314e+06,6.0979e+06,6.109e+06
16167,26405,16166,21385,31110,46544,13965,28977
2.2382e+07,2.2399e+07,2.2382e+07,2.2385e+07,2.2401e+07,2.2418e+07,2.2385e+07,2.2396e+07
2.9168e+05,3.085e+05,2.9168e+05,2.9732e+05,3.1033e+05,3.2788e+05,2.9398e+05,3.0724e+05
8.7592e+06,8.7765e+06,8.7592e+06,8.7626e+06,8.7787e+06,8.7952e+06,8.7618e+06,8.7727e+06
8.5733e+07,8.5751e+07,8.5733e+07,8.5737e+07,8.5753e+07,8.5769e+07,8.5736e+07,8.5747e+07
2.825e+05,2.9848e+05,2.825e+05,2.8843e+05,3.0018e+05,3.1733e+05,2.8462e+05,2.9719e+05
19069,31344,19067,24583,35393,51261,18236,32125
5.4057e+06,5.4229e+06,5.4057e+06,5.4089e+06,5.4251e+06,5.4415e+06,5.4082e+06,5.419e+06
9.4246e+06,9.4419e+06,9.4246e+06,9.4279e+06,9.4441e+06,9.4605e+06,9.4271e+06,9.438e+06
8.919e+07,8.9207e+07,8.919e+07,8.9193e+07,8.9209e+07,8.9226e+07,8.9192e+07,8.9203e+07
2.7775e+05,2.9365e+05,2.7775e+05,2.8369e+05,2.954e+05,3.1253e+05,2.7981e+05,2.9243e+05
1.5837e+05,1.4068e+05,1.5837e+05,1.5466e+05,1.3919e+05,1.2224e+05,1.5556e+05,1.4454e+05
9.3848e+06,9.4021e+06,9.3848e+06,9.3881e+06,9.4043e+06,9.4207e+06,9.3873e+06,9.3982e+06
4.2035e+05,4.3788e+05,4.2035e+05,4.2432e+05,4.3962e+05,4.5668e+05,4.23e+05,4.3465e+05
51778,68019,51776,57798,70645,87839,53504,68128
87054,1.0389e+05,87052,92803,1.0612e+05,1.2358e+05,89188,1.0314e+05
4.554e+07,4.5558e+07,4.554e+07,4.5544e+07,4.556e+07,4.5576e+07,4.5543e+07,4.5554e+07
1.3697e+07,1.3714e+07,1.3697e+07,1.3701e+07,1.3716e+07,1.3733e+07,1.3699e+07,1.3711e+07
2.708e+05,2.881e+05,2.708e+05,2.7593e+05,2.8994e+05,3.0746e+05,2.733e+05,2.8629e+05
63270,80478,63268,67334,82108,98939,65962,77738
2.865e+05,3.0363e+05,2.865e+05,2.9184e+05,3.055e+05,3.2307e+05,2.8889e+05,3.0212e+05
20109,30361,20108,24887,34908,50067,18411,31297
25168,39855,25166,31413,42979,59597,26006,41269
36680,51245,36678,42850,54343,70992,37507,51189
2.1805e+07,2.1823e+07,2.1805e+07,2.1809e+07,2.1825e+07,2.1841e+07,2.1808e+07,2.1819e+07
33710,16933,33712,30339,20823,17402,29745,22325
3.88e+06,3.8973e+06,3.88e+06,3.8833e+06,3.8995e+06,3.916e+06,3.8826e+06,3.8935e+06
4.7554e+05,4.9303e+05,4.7554e+05,4.7882e+05,4.9484e+05,5.1128e+05,4.7834e+05,4.8895e+05
4.6112e+06,4.6285e+06,4.6112e+06,4.6146e+06,4.6306e+06,4.6472e+06,4.6137e+06,4.6247e+06
2.1063e+06,2.1237e+06,2.1063e+06,2.1097e+06,2.1257e+06,2.1423e+06,2.1089e+06,2.1199e+06
1.3965e+08,1.3967e+08,1.3965e+08,1.3965e+08,1.3967e+08,1.3969e+08,1.3965e+08,1.3966e+08
4.536e+07,4.5377e+07,4.536e+07,4.5363e+07,4.5379e+07,4.5396e+07,4.5363e+07,4.5374e+07
1.792e+07,1.7938e+07,1.792e+07,1.7924e+07,1.794e+07,1.7957e+07,1.7923e+07,1.7934e+07
2.1515e+05,2.3265e+05,2.1515e+05,2.1933e+05,2.343e+05,2.5146e+05,2.178e+05,2.2972e+05
1.4804e+08,1.4805e+08,1.4804e+08,1.4804e+08,1.4806e+08,1.4807e+08,1.4804e+08,1.4805e+08
1.0695e+07,1.0713e+07,1.0695e+07,1.0699e+07,1.0715e+07,1.0731e+07,1.0698e+07,1.0709e+07
9.4533e+05,9.6268e+05,9.4533e+05,9.4862e+05,9.6475e+05,9.8119e+05,9.4793e+05,9.5874e+05
5.2468e+05,5.414e+05,5.2468e+05,5.3032e+05,5.4312e+05,5.6063e+05,5.2699e+05,5.4e+05
8.7823e+07,8.784e+07,8.7823e+07,8.7826e+07,8.7842e+07,8.7859e+07,8.7826e+07,8.7836e+07
1.4035e+05,1.5752e+05,1.4035e+05,1.4567e+05,1.5949e+05,1.7698e+05,1.4273e+05,1.561e+05
57600,73537,57598,59137,74191,88938,61061,68196
