r_ref,a,b,m,n1,n2,n3
0.00305,2.669,1.9332,2,4.4567,1.9967,5.3185
0.01064,6.395,1.3957,6,4.4539,3.5607,9.1197
0.00254,4.856,2.1951,16,7.6352,6.2776,4.5185
0.01524,1.4631,1.9127,7,6.0718,12.905,8.4069
0.01524,0.92021,1.8852,12,4.9579,8.5105,1.9642
0.00434,2.9006,7.1285,10,3.9405,14.486,9.4294
0.00363,1.4004,2.87,7,3.0573,11.33,9.6077
0.00254,1.7805,0.78302,8,6.4058,3.0257,5.4632
0.00305,7.9823,3.6728,7,2.9961,5.9171,8.3266
0.00892,4.8134,7.4464,6,17.257,2.249,4.5874
0.00521,1.0461,2.5668,8,7.2425,9.4372,15.377
0.00622,0.51228,1.4958,6,11.604,3.9629,2.5697
0.00363,2.7377,1.6546,16,4.6825,4.6945,6.0008
0.00363,5.9078,2.1842,14,2.7313,4.9779,5.0715
0.00521,2.0099,1.4753,10,10.562,8.8271,8.6825
0.00254,2.7832,1.6197,16,2.6286,2.5954,10.882
0.00744,1.52,6.2197,5,5.861,5.1557,5.8915
0.00521,0.85503,1.6281,2,4.4195,8.41,2.9463
0.00622,0.36562,7.4741,2,3.1796,6.2244,4.9247
0.00305,0.97159,8.5464,5,4.1478,6.6836,6.1565
0.00254,2.8153,2.6604,2,2.4319,5.2696,9.292
0.00434,3.5274,1.2989,7,10.277,8.6769,4.1737
0.01064,4.1391,0.56787,10,12.943,1.9513,6.0725
0.01064,1.4566,5.8124,6,5.156,12.348,5.6286
0.00521,12.82,3.0094,7,8.7843,4.9511,5.8952
0.00622,3.1259,0.30141,9,7.5164,2.7899,4.5885
0.00305,2.3317,1.3556,9,3.8682,5.3673,7.0071
0.00521,4.8373,1.2481,13,3.3898,3.9983,7.0638
0.01064,3.9598,2.1366,3,2.2785,2.3198,4.7591
0.01524,1.5786,0.86147,16,3.0133,7.8793,11.775
0.00363,3.0295,5.7276,12,18.592,4.1238,1.9712
0.01524,0.23321,2.5044,2,3.4955,9.1622,7.135
0.00521,0.47154,5.7208,9,7.9224,3.092,1.8348
0.00744,1.3747,1.9256,11,5.158,4.6934,7.313
0.00622,2.8241,2.6835,5,3.8624,2.9076,7.8297
0.00744,2.082,3.2464,5,4.945,3.0999,3.6387
0.00892,8.9085,1.5442,2,8.0586,7.3447,2.5122
0.01524,0.30089,0.36273,4,7.8961,4.0172,7.0657
0.00363,6.4382,0.41969,12,7.4679,2.5283,2.2368
0.00363,0.62519,3.7971,3,5.6412,10.456,2.7261
0.00622,5.746,1.2488,15,8.7131,1.1086,4.6009
0.00254,4.2423,2.6603,7,4.7993,3.906,5.9122
0.00305,1.8312,8.2619,2,1.0824,5.5139,3.2222
0.00521,3.4175,1.408,8,4.3058,5.6469,3.8443
0.00434,6.455,4.7885,4,4.4774,1.0128,5.8577
0.00363,4.0674,2.2729,10,3.1992,2.5604,3.0774
0.00363,1.8825,2.5378,10,9.2025,6.603,10.851
0.01064,5.3392,6.9203,3,8.1233,9.1295,5.3906
0.00254,1.6056,2.3369,2,6.2699,5.2328,6.8283
0.00521,1.8828,2.1725,15,3.8673,3.9008,6.4385
0.00434,2.4391,0.91526,16,3.063,3.0839,4.2008
0.00744,0.45779,0.72262,11,9.4297,5.055,5.5839
0.00622,4.7062,7.4066,2,12.358,2.384,10.501
0.00305,2.0515,2.8014,5,13.775,2.8462,9.4458
0.00744,0.96369,1.5908,14,7.1485,1.8037,8.9175
0.00305,1.4408,3.098,10,9.0786,4.506,6.8163
0.00892,2.656,8.0492,10,5.8732,4.4545,4.8675
0.00434,3.7684,6.9116,12,7.128,3.5814,2.6597
0.00305,2.0787,1.9401,5,14.53,6.2381,2.8731
0.00892,1.0547,1.3774,2,8.736,4.2924,7.9059
0.00744,2.237,1.0543,3,8.4359,5.8117,6.9364
0.00363,7.5216,1.5352,6,11.89,3.5079,5.9472
0.00744,0.26747,1.7677,2,4.7174,6.4461,7.7733
0.01524,0.78427,5.8049,3,8.7933,3.3335,3.4852
0.00744,4.9885,1.0971,3,4.9397,3.4682,5.9202
0.01275,0.95837,1.3864,10,11.464,8.7256,3.7629
0.01524,0.73711,13.194,2,4.7669,4.0655,10.672
0.00363,3.0062,0.65464,13,5.2264,3.2156,6.9863
0.00434,1.848,20.002,16,10.266,10.325,7.754
0.00363,1.5757,3.4451,3,4.4548,6.5175,3.5909
0.00521,6.7737,4.248,7,5.0565,4.2958,7.4503
0.01524,2.9553,0.85707,5,1.3455,2.5782,6.1831
0.00521,0.95608,0.71138,5,6.9574,7.666,6.1822
0.00744,3.4748,2.6821,7,12.075,2.4976,5.3567
0.00254,0.54712,0.36352,3,2.1108,5.0708,10.635
0.00622,2.6564,5.3718,2,1.6433,5.2872,3.1406
0.00363,3.5544,2.856,10,7.7374,2.3001,7.4884
0.00254,1.5821,0.88061,4,12.137,3.9794,9.1245
0.00892,5.6404,2.4634,9,5.2887,5.1483,10.331
0.00744,0.46838,0.66737,10,12.153,3.0298,5.5765
0.01275,3.9611,1.876,6,7.7145,1.9427,4.7168
0.00622,7.7564,7.2796,15,22.566,6.8751,3.7019
0.00521,9.3088,1.1795,12,5.2998,1.1206,5.5198
0.00363,1.7634,12.004,4,8.4563,5.1188,4.8786
0.00892,6.2193,2.1854,16,3.9825,4.3105,4.4709
0.00254,6.3866,4.2889,12,1.6467,6.3624,6.8906
0.00892,0.91529,1.8125,8,7.6147,2.8987,7.1888
0.01524,1.274,1.0996,12,3.2335,7.4818,6.2889
0.00521,0.81651,4.3825,4,5.4412,5.6982,5.0697
0.01524,3.6067,1.4155,9,8.4909,2.2021,2.4398
0.01524,2.8906,3.7666,6,3.7493,4.6738,5.867
0.01064,5.968,16.075,11,20.481,4.7877,3.2038
0.00521,2.2705,0.11993,2,7.7666,14.682,7.7293
0.00521,1.5228,9.2949,2,3.0764,10.602,8.1567
0.00434,0.39032,1.6562,5,9.3442,3.2699,5.9512
0.00622,1.2447,3.7993,15,5.4712,5.1684,4.4688
0.00521,1.6176,3.9014,8,7.6841,6.5108,7.964
0.01064,3.119,1.5533,7,3.621,4.2367,2.8506
0.01524,2.103,5.4771,5,12.556,1.6256,2.7355
0.00892,0.64496,1.142,10,10.956,4.2476,2.2861
0.00434,2.6732,2.6947,7,1.058,6.4101,5.0774
0.00892,1.4956,1.1318,6,5.0166,4.2251,2.4153
0.01275,1.857,2.2978,6,8.7569,3.6875,4.0634
0.00363,2.0571,1.1737,8,3.7693,9.74,11.845
0.00254,3.0826,1.7729,16,4.3837,6.5252,3.8751
0.00305,1.8759,6.6806,14,5.3108,3.12,3.7698
0.00254,2.3872,1.8359,10,2.6495,3.6915,7.7147
